 Volume in drive C is TI10700600B
 Volume Serial Number is FE1C-3F77
06/04/2017  10:44 PM            29,954 5b4e7055ae1dc50cb3319bf725ad656d59e3ea0f.svn-base
06/04/2017  10:44 PM             1,110 5b5c02c6a6e030fa7629586c919c5ccc56ca61a8.svn-base
05/29/2017  11:46 AM               997 5b6c1c8952d01411e8bf524a94187bb9e32001ab.svn-base
03/22/2016  01:50 PM             3,017 5b72d6651834e99187282475ccfa4a271f32247b.svn-base
06/04/2017  10:44 PM             9,986 5b979a4e17eb63b9585957fd4ab9b9dcc7e88034.svn-base
05/30/2017  10:15 PM             1,657 5b97c518ff82e4f6ce8d3e905dc55cd17200dadb.svn-base
06/04/2017  10:44 PM             2,179 5baa660d68754db496df32837dbbd2aa9f015e6b.svn-base
05/29/2017  11:46 AM             2,172 5bc8b2e736df1d3ae97b1791909a0b3ccb05f23c.svn-base
              12 File(s)        680,809 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\5c

12/15/2017  10:55 PM    <DIR>          .
12/15/2017  10:55 PM    <DIR>          ..
05/30/2017  10:15 PM             1,726 5c01d10917bbba682613f4f307bf34487582f746.svn-base
01/13/2015  01:27 AM            16,199 5c02fc9229f0c7782e938a6d22809a690e1001d4.svn-base
01/13/2015  01:27 AM               210 5c132fefe18917fe54261c1b7ea11d6fcd23c4c6.svn-base
01/13/2015  01:25 AM             6,588 5c1db3be92638a11994a650756695ce86296b4a8.svn-base
06/04/2017  10:44 PM               617 5c1ea5fc578f40beaf8aa1fcfab6aca2719cbd90.svn-base
05/29/2017  11:46 AM             1,482 5c20d868fd66fd922ca9df9beac51f051d04aa1e.svn-base
06/04/2017  10:44 PM            51,052 5c3453cac513c7bed3de2a0dac440446915cbf79.svn-base
01/13/2015  01:27 AM               100 5c5919c991f1876358b7f52fd0a53f70752ab231.svn-base
05/29/2017  11:46 AM             2,121 5c688f9186541d1c55757435217d70a1da6ac739.svn-base
01/13/2015  01:27 AM             1,701 5c91b2c5fd63b699e72d24bf18396c9a61062c64.svn-base
01/13/2015  01:25 AM               227 5c9b113772c2a506cebe35c7331684fd842dad7a.svn-base
05/29/2017  11:46 AM             2,510 5ca71f7dddc7f9982a94cce58103459fc54bbbba.svn-base
06/04/2017  10:44 PM               645 5cc39594beba9be74b9011fb6d6b3304198049f8.svn-base
01/13/2015  01:25 AM            20,480 5cf22a944e0c2e342fed7bd43dbcca3536a1e4c4.svn-base
01/13/2015  01:25 AM            70,703 5cfabdb43dcd16cdc79975a60719217abba0d1ff.svn-base
12/15/2017  10:55 PM             9,928 5cfd84f25f4447d97bb1dddb73d646425cf562d8.svn-base
              16 File(s)        186,289 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\5d

05/30/2017  10:15 PM    <DIR>          .
05/30/2017  10:15 PM    <DIR>          ..
05/30/2017  10:15 PM             1,826 5d355d0c25b419b4f5b39e79c19e9b2b557c80ae.svn-base
04/11/2017  07:36 AM               430 5d40d64e1188935ef90b62da6e172d6d13701012.svn-base
01/13/2015  01:25 AM            20,480 5d41f6c7d07a893944bbb22427d32481ad92aa13.svn-base
01/13/2015  01:27 AM             1,944 5d57c5d11c8f7325eea01a833dc21b2c65a756b5.svn-base
05/30/2017  10:15 PM             2,781 5db36bac0993431ff166af2519679c474b892675.svn-base
01/13/2015  01:27 AM            20,249 5dbb8ba54ce672c828835505ba932ce265911a4a.svn-base
05/29/2017  11:46 AM               822 5ddb81824319e3f2d2f141b40eedaaf1e99fac28.svn-base
01/13/2015  01:26 AM               451 5df06c74c39bf0a4903f238f1ab765d670d03dc3.svn-base
05/29/2017  11:46 AM             1,590 5dfcccf3bb28068b7ae3f8d03f640330224d0207.svn-base
               9 File(s)         50,573 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\5e

06/04/2017  10:45 PM    <DIR>          .
06/04/2017  10:45 PM    <DIR>          ..
06/04/2017  10:44 PM            43,282 5e05825a515f62708247ffd5c802bbeda6d58bc7.svn-base
06/04/2017  10:45 PM             1,793 5e0a9ad2b9c619936c4e523c43bdcdbea70bd411.svn-base
01/13/2015  01:27 AM            15,164 5e0b4c37411bbd3acd4d0b76ad9f8c02b3ffd791.svn-base
05/30/2017  10:15 PM             1,685 5e39fcafee3ef6a4239607307110030eb3b36752.svn-base
05/29/2017  11:46 AM             3,864 5e8efa56c8992c5a1e0899555520b5bb117ea836.svn-base
06/04/2017  10:44 PM            40,034 5ecca5a12412555d4df1842f9c1aae82269b35a0.svn-base
06/04/2017  10:44 PM             7,592 5ee8130f0166b472416c11a61e8935a04bc2fdb7.svn-base
06/04/2017  10:44 PM             1,383 5ef47e7886881e5d94cbf9e461aa72e4ac4d33a1.svn-base
04/24/2017  12:00 PM             1,518 5efad6e5bb3bcf5b5411878b6c626d4c9f9dabfe.svn-base
01/13/2015  01:27 AM             1,688 5efe86901807aafc3f3fba15343e7a43219eca24.svn-base
              10 File(s)        118,003 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\5f

06/04/2017  10:44 PM    <DIR>          .
06/04/2017  10:44 PM    <DIR>          ..
05/29/2017  11:46 AM             1,587 5f123139d563ba279b10b873d65625559899e0a3.svn-base
01/13/2015  01:27 AM             3,140 5f18b45918736457d19ab27545f754f19af4e625.svn-base
04/11/2017  07:36 AM               564 5f1fa6a2e4bacc283ec43cac6f4cb1d19d52b1b7.svn-base
06/04/2017  10:44 PM            40,516 5f2e11bc9e7671664b4f514da28fb8f1a7d658ea.svn-base
06/04/2017  10:44 PM             2,009 5f991714ce6e5691360c21aa012c39e78b208279.svn-base
05/29/2017  11:46 AM             3,458 5f9b03877306db26c1c869e88ff354edc242a2b6.svn-base
05/30/2017  10:15 PM             1,814 5fa0a29daa6aadf6d20aa77bb1ab5cecddf73e95.svn-base
05/29/2017  11:46 AM               998 5fce6ee2a7047e83b98614c99626654d64dc789b.svn-base
05/30/2017  10:15 PM             2,789 5feae91ee78bba55c2c211b275487a2dede6615b.svn-base
01/13/2015  01:25 AM             3,217 5ffba49efe5a405bf395965081e11f9064a97f32.svn-base
              10 File(s)         60,092 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\60

06/04/2017  10:44 PM    <DIR>          .
06/04/2017  10:44 PM    <DIR>          ..
05/29/2017  11:46 AM               584 600d6cf246309ce4594759418a8e2352ded4287b.svn-base
05/29/2017  11:46 AM             5,975 602f48e2111d352497e1ba90f9e4277feb58fc17.svn-base
06/04/2017  10:44 PM            27,528 603d489df9669e4df0b217b0472ed620eeb07ac3.svn-base
05/29/2017  11:46 AM             2,705 60f7a640af5e148546f287fadaea5d2029412f16.svn-base
               4 File(s)         36,792 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\61

06/04/2017  10:44 PM    <DIR>          .
06/04/2017  10:44 PM    <DIR>          ..
06/04/2017  10:44 PM            48,631 611bacc6ae3d57300ed6d0902721952433d95768.svn-base
06/04/2017  10:44 PM            50,851 614ecaf6669d10ded88b28284152903d4d30e02c.svn-base
01/13/2015  01:25 AM            62,733 61523460ce2d6978c1961a4d5e83ab3e6bf2b708.svn-base
06/04/2017  10:44 PM             1,714 6167b93c3dc7e623fddac3bf8ba84eb5c0e66777.svn-base
06/04/2017  10:44 PM             1,162 618e983c1b399b1071bbafb371e6dc9c3ea4a240.svn-base
06/04/2017  10:44 PM             1,869 618fa7e1f56f81e182737c8964e5a592011dd8ab.svn-base
05/30/2017  10:15 PM             4,031 61973cfe0203ce619cbb8ebe7bb09739b4fc3e05.svn-base
05/29/2017  11:46 AM             1,801 61c9f5dfe7625560850378d4673a0d352de46164.svn-base
06/04/2017  10:44 PM            42,194 61ef8647e8e46ceb398ddb06ef623ff0b93ade24.svn-base
06/04/2017  10:44 PM             3,400 61f2714bf83f91b60968768838b50fc2281f1a4c.svn-base
              10 File(s)        218,386 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\62

06/04/2017  10:45 PM    <DIR>          .
06/04/2017  10:45 PM    <DIR>          ..
06/04/2017  10:45 PM             1,675 621a5133de1779dc8a90fc0e95a08bbc30d79f50.svn-base
06/04/2017  10:44 PM             1,001 626c092224e60760bb3765eb5185d27068efbf1e.svn-base
01/13/2015  01:27 AM             1,899 62722bb5e90edbbed0f7eb2d650a232041e59741.svn-base
06/04/2017  10:44 PM            50,037 6284abfe6cbc6b5b3a222224c5ba1a73ba864baa.svn-base
06/04/2017  10:44 PM             2,397 628c0db3e9683f0a604f83c4597205379654eb29.svn-base
06/04/2017  10:44 PM             1,110 628c57b9fe28f488d056facd678037a04ac1abe8.svn-base
06/04/2017  10:44 PM             4,212 62bb6735bb8e27e2ab653d20b5aadbaf40d665a5.svn-base
06/04/2017  10:44 PM             1,352 62c1beac6dce9e0ad83406144d952db5efcedced.svn-base
05/30/2017  10:15 PM             3,257 62cfcae8e2608add204c36178f20b8f32e7ad9eb.svn-base
06/04/2017  10:44 PM            31,878 62d98bbe88e96f5b8fc87c4b00ee8fd23cb52576.svn-base
              10 File(s)         98,818 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\63

06/04/2017  10:44 PM    <DIR>          .
06/04/2017  10:44 PM    <DIR>          ..
06/04/2017  10:44 PM             2,611 631cecb2f67623a324e0ee70b41350f0fc694456.svn-base
06/04/2017  10:44 PM            42,508 63200fd03a91e7af39c6cf55ba1e46a0f78c6973.svn-base
06/04/2017  10:44 PM             1,872 6343d226761fc86d55c73a75cf264218c6f786b8.svn-base
06/04/2017  10:44 PM               500 634daaf833c3821bc6c6c72ed902df0d6dcc3c6f.svn-base
06/04/2017  10:44 PM               617 6371e7903907925508e2fa191083e905bbf74e55.svn-base
01/13/2015  01:25 AM             2,358 638cd4f0a5b4d9303962b44b61792bd372435ddc.svn-base
06/04/2017  10:44 PM             1,791 63a1c811a7d9648e0a0f9d17d281d091b51bcf5f.svn-base
01/13/2015  01:27 AM            30,356 63bdcba0a75f31f0a34195020554a7b9b3ee643f.svn-base
05/29/2017  11:46 AM             1,198 63dd7234d4838144487f1fdf829208a85bc5f5ef.svn-base
05/30/2017  10:15 PM             2,493 63de2fd72f4a72c151c325d6e39d6e9777519227.svn-base
              10 File(s)         86,304 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\64

06/04/2017  10:45 PM    <DIR>          .
06/04/2017  10:45 PM    <DIR>          ..
01/13/2015  01:26 AM            23,477 6400e0f9608467cbac4c83ed08ade3e95c596b4b.svn-base
06/04/2017  10:44 PM             1,944 6420d80a626d2c00140dffdd7150af9ed3013e17.svn-base
05/29/2017  11:46 AM             6,124 64833739ee371a18a176a717560b3625511ab4f5.svn-base
06/04/2017  10:44 PM            41,909 648b1c7400090256721cddec14453fd636a5665b.svn-base
06/04/2017  10:44 PM             1,383 6490fc1348491bdb246f50b3e0e693fd1e051c0e.svn-base
01/13/2015  01:25 AM           845,824 64b099624ca1d54e4f21c82ea92e472e93a7f46f.svn-base
01/13/2015  01:25 AM        18,137,576 64b4d144715cc870397dcfc76e11e6788aa73fd5.svn-base
01/13/2015  01:27 AM           132,959 64d870c6e452c882f2b1464b7874c4be19717c8e.svn-base
06/04/2017  10:45 PM             1,375 64f78ef8e801a36dd390a335ab8dcd504cb9a62a.svn-base
05/29/2017  11:46 AM             7,483 64fb4e4952e7893264868dfb5ae6479410255845.svn-base
              10 File(s)     19,200,054 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\65

06/04/2017  10:44 PM    <DIR>          .
06/04/2017  10:44 PM    <DIR>          ..
06/04/2017  10:44 PM            56,055 6506ceab5b8d6f4d324cd83dd30b920a8edf6ff9.svn-base
05/29/2017  11:46 AM             2,405 6513aac19ff3660bfb73b746915936a8cd26ad03.svn-base
06/04/2017  10:44 PM            37,987 654d96777291234b0233cd5165e30a095c88b169.svn-base
05/30/2017  10:15 PM             9,652 654f6b09f8beda9446ab1cd085ee310865493524.svn-base
05/29/2017  11:46 AM             1,249 65738f855ce25f86e8f7acc89bf14ab08060085f.svn-base
06/04/2017  10:44 PM            38,238 658483f0d0b217eeb2b1d8d6b636a194388fb364.svn-base
01/13/2015  01:26 AM            55,487 65fa0d5c4f0c27ee3ce806a9ab9db362f5e29504.svn-base
               7 File(s)        201,073 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\66

06/04/2017  10:44 PM    <DIR>          .
06/04/2017  10:44 PM    <DIR>          ..
06/04/2017  10:44 PM             2,209 6616ba7aad2dc62e93572683f8d6fbcf6b459feb.svn-base
06/04/2017  10:44 PM             2,659 6639e9d3fc91362334d0ee76a5875153ab09a4df.svn-base
01/13/2015  01:27 AM             2,128 665940d89f82d096bab7584a3c9961d7366121b5.svn-base
06/04/2017  10:44 PM             1,158 668d698f9ee843d20b89f54db3e76645c1244acd.svn-base
06/04/2017  10:44 PM            57,255 6690fb7bc49b60bbe5cce332a630a3689febcf6a.svn-base
06/04/2017  10:44 PM             2,011 6697568e0d6b336745ca917ced1648f24b5c64f6.svn-base
05/29/2017  11:46 AM             1,378 66dadaf9a7cd133b173ebef3045841d96ff5b3b4.svn-base
06/04/2017  10:44 PM             1,801 66e051a850a72a2e89d50544d5ec52f3128ea7ac.svn-base
01/13/2015  01:27 AM             1,010 66f72613aba503bca9d8ef55ab3d80b4a6772b4d.svn-base
               9 File(s)         71,609 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\67

06/04/2017  10:45 PM    <DIR>          .
06/04/2017  10:45 PM    <DIR>          ..
05/29/2017  11:46 AM             1,281 6710949c42ea862fcdd6c788bf9525eb953163b5.svn-base
06/04/2017  10:45 PM            44,423 672364b74a223796bcc47a0c38a19a335c38452e.svn-base
05/29/2017  11:46 AM               681 67255d227faa2501380f4678614a70965294420d.svn-base
06/04/2017  10:44 PM             1,612 6729695437883617e6f2c740fe8df4fa97cdafea.svn-base
06/04/2017  10:44 PM             1,248 673b8fe659875fb0320e7df77e21a601e056ca35.svn-base
05/29/2017  11:46 AM             2,871 676be4c0abe0c31cee353c291a87f9edf3deafd3.svn-base
06/04/2017  10:45 PM            45,099 6787af3bb42a6950d048d6162dc594c8e842d6c8.svn-base
01/13/2015  01:25 AM           131,362 67976ddc2aa9e8bc5d7b14ca815056fd93d1da6b.svn-base
06/04/2017  10:44 PM            58,704 67a9523ad4f40fd7191f9770ecc496677fee597f.svn-base
05/29/2017  11:46 AM             1,037 67aa2238b11b341ae1f3fa5fe7fa78df37d37fdb.svn-base
06/04/2017  10:44 PM               807 67c1da46bce60e4d5a6e85829233ca69b03f7872.svn-base
01/13/2015  01:27 AM             1,944 67d05b87e03c31068e86fa085ae228f4cb729894.svn-base
06/04/2017  10:44 PM            45,715 67fdc6106f512666069b8b39df81aba18cb2fa96.svn-base
01/13/2015  01:27 AM             2,690 67fea21ec1bed6aa02bd7f133353b76507edc4d8.svn-base
              14 File(s)        339,474 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\68

06/04/2017  10:44 PM    <DIR>          .
06/04/2017  10:44 PM    <DIR>          ..
06/04/2017  10:44 PM            42,693 680fdf0a911bc8318a9723ac8558ea65ae651591.svn-base
05/29/2017  11:46 AM               561 68372fdea782e4676b812a9daa12ec7160fb0845.svn-base
06/04/2017  10:44 PM            34,723 683c57ae255f06a83fdb6317d6d219e40be1bfa2.svn-base
05/29/2017  11:46 AM             1,181 68461bc77d23250acf3597b492b72f7d19238ab2.svn-base
05/29/2017  11:46 AM               561 687a109590e3144d0c191d6ac181332c363e1ba6.svn-base
04/11/2017  07:36 AM               594 688aaf67f9517d9ac8c3307107a4b0fae1f1e934.svn-base
06/04/2017  10:44 PM             1,872 68de9671c1a4a5a149f333c62a560e90c5a2f74d.svn-base
04/11/2017  07:36 AM               884 68fb1bb4dd4e024fbb0ecaae179642d9c8c255df.svn-base
               8 File(s)         83,069 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\69

06/04/2017  10:44 PM    <DIR>          .
06/04/2017  10:44 PM    <DIR>          ..
05/30/2017  10:15 PM             2,437 69110c86a24f2c0c60e8717a3305a675fe011f39.svn-base
06/04/2017  10:44 PM             1,193 693083672613826eee6fdda30cdd2a63ad1ccbc2.svn-base
01/13/2015  01:26 AM             3,082 69315777fa927e76a4f22aa6aa8e0ed2aa5d1a44.svn-base
01/13/2015  01:27 AM               942 693fc8674ada41a060ca362fe950baf1a72506a4.svn-base
06/04/2017  10:44 PM               959 6943df44ab99b3dc5d37687b9d43285c1ae966df.svn-base
01/13/2015  01:27 AM             2,025 694d59bb9ab9ea71b24ab65b2e7f6ee7f77835c0.svn-base
04/27/2017  08:10 PM               271 695ef92efba717bb2b8aee8cfd46e158d2b5f8f0.svn-base
01/13/2015  01:26 AM            81,266 69755c4da381bdd6551fecd81805d58e418b118f.svn-base
06/04/2017  10:44 PM             2,177 6975c4638ee090a7be5b0f3024833e1338ecdb9b.svn-base
05/30/2017  10:15 PM             1,818 699e2d15cf3d09cba2b00c53dd3300c84795f06c.svn-base
06/04/2017  10:44 PM             1,362 69a18f49ab2b45140fefc04f659a910827827730.svn-base
01/13/2015  01:25 AM               521 69dcd3d81656aadab6eae5ab5b27bf1add3b33b7.svn-base
06/04/2017  10:44 PM             2,632 69f35e78c8c3b882c08408fe367d6bd52fb9a6c9.svn-base
              13 File(s)        100,685 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\6a

06/04/2017  10:44 PM    <DIR>          .
06/04/2017  10:44 PM    <DIR>          ..
06/04/2017  10:44 PM            39,426 6a1e9ff48421cd089b77d8232dddfbad61e9e4d1.svn-base
01/13/2015  01:26 AM           202,662 6a24181423dcafcfea0d8d535de5744ad8b0f882.svn-base
01/13/2015  01:26 AM        10,913,637 6a303ddd77272fcbcf494c1cde40d5cbaa82223c.svn-base
01/13/2015  01:27 AM             2,125 6a3768f7f906b550229c895586136466c082ff17.svn-base
06/04/2017  10:44 PM             4,630 6a627ce7cf2cda1179eaf8a75c6088ce89d09d19.svn-base
06/04/2017  10:44 PM             2,012 6a6f21ed1aa193eca5569cb0f3af65f77733eaac.svn-base
06/04/2017  10:44 PM               764 6a7f8bb54f20d321687e31efbbf61c1b7d883007.svn-base
01/13/2015  01:25 AM         9,749,724 6a85bca828fb2aab26b1ee3584881ff1fdfdc979.svn-base
08/28/2016  07:50 AM           122,596 6aa5b234ba26cf587e426be1ef68e24aa159eae0.svn-base
05/29/2017  11:46 AM             1,267 6ad41e3f870ee99f6d07ee72254765e8f7535a90.svn-base
              10 File(s)     21,038,843 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\6b

06/04/2017  10:44 PM    <DIR>          .
06/04/2017  10:44 PM    <DIR>          ..
05/29/2017  11:46 AM             1,179 6b010f700d5071e9040f3e9e12e0013ad79c857d.svn-base
06/04/2017  10:44 PM             3,156 6b29cfa59d9ed59825121a8a457c2cfc53d6af3a.svn-base
05/30/2017  10:15 PM             1,475 6b3a84b3afea01d87c8d9334cd5e31b67f346d30.svn-base
08/28/2016  07:50 AM           184,443 6b4dda8cea154b8a46a669036f8f5b97b7c485f1.svn-base
06/04/2017  10:44 PM            42,585 6b85551f12bceeccd87d45936b9dd6626a697bfe.svn-base
05/29/2017  11:46 AM             1,820 6b861d7269be72f3271eb720f5cf08c63342e66d.svn-base
06/04/2017  10:44 PM             3,951 6b9270ad773bf3061e2405267dbb8ae70c040715.svn-base
04/24/2017  12:00 PM           108,050 6b98f6965414c2c3234750f42fa91ef824bda9d4.svn-base
06/04/2017  10:44 PM             1,706 6b9f8b7933a4de50778f9ff1cd79512ef34428c1.svn-base
01/13/2015  01:27 AM            26,733 6bae22d19489278c96f71cb4eae3ef5c192bc2e0.svn-base
06/04/2017  10:44 PM             1,455 6baed964ac38086b42032adbd2b79edc31e5c253.svn-base
06/04/2017  10:44 PM            38,434 6bc570d7d75439f396aae64c643e14298044981c.svn-base
06/04/2017  10:44 PM             2,245 6bcc59d48c2c3cf428579bc741dcbaee333335c7.svn-base
05/27/2017  11:05 AM             3,403 6bce835e993e5acca22d2dd667673362c63600c0.svn-base
05/29/2017  11:46 AM             2,052 6bd16bc670f7831f5acb04d6c78386d0c44b087f.svn-base
05/27/2017  11:05 AM             1,186 6bea28c1f339352ee190acb61fb4eabcfa4d72ec.svn-base
              16 File(s)        423,873 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\6c

06/04/2017  10:44 PM    <DIR>          .
06/04/2017  10:44 PM    <DIR>          ..
01/13/2015  01:27 AM           128,237 6c31409aab3eca83f976a0a1d56ac7030ded7ff0.svn-base
04/29/2017  02:00 PM               236 6c406338b243569bca097434b4afa1b900a20b91.svn-base
01/13/2015  01:27 AM            20,595 6c429ca27ac8f5a5fa23c451efa5585f8475dbf0.svn-base
05/30/2017  10:15 PM             2,037 6c51e71228284d84be9c59712c848cd525a1cb83.svn-base
01/13/2015  01:25 AM         3,313,664 6c52da1a718b586fe8af139076453d8c52ac4362.svn-base
01/13/2015  01:26 AM         6,049,168 6c7e1fd45f865ed67035be63002147bef7ebd41c.svn-base
06/04/2017  10:44 PM             2,190 6c9b847ba12cc1a84616920894263cb42cd4cba7.svn-base
04/11/2017  07:36 AM               885 6ca1a453942697accff083a9ce2b4b29f6ceed11.svn-base
05/29/2017  11:46 AM               645 6cc4d546caa959fb333bef51db89ae666b429c9a.svn-base
01/13/2015  01:27 AM            43,572 6cd39881d4100ee509404bef9e87e2f704edf5b6.svn-base
